date,tc,rh,ws,wd,p,o3,no,no2,nox,co,pm25,date_only,year_month,formatted_year_month
2014-04-01,,,,,,,,,,,,2014-04-01,2014-04,Apr-14
2014-04-02,,,,,,,,,,,,2014-04-02,2014-04,Apr-14
2014-04-03,19.7,94.0,,,925.5,23.0,0.0,15.0,15.0,0.5,,2014-04-03,2014-04,Apr-14
2014-04-04,20.0,94.0,,,927.7,23.0,1.0,10.0,10.0,0.4,,2014-04-04,2014-04,Apr-14
2014-04-05,18.6,81.0,,,930.5,16.0,1.0,14.0,14.0,0.3,,2014-04-05,2014-04,Apr-14
2014-04-06,19.6,85.0,,,929.3,23.0,1.0,14.0,14.0,0.5,,2014-04-06,2014-04,Apr-14
2014-04-07,20.0,89.0,,,926.3,3.0,8.0,57.0,57.0,1.7,,2014-04-07,2014-04,Apr-14
2014-04-08,20.1,89.0,,,924.4,0.0,44.0,49.0,49.0,1.5,,2014-04-08,2014-04,Apr-14
2014-04-09,21.7,83.0,,,923.5,0.0,50.0,74.0,74.0,2.3,,2014-04-09,2014-04,Apr-14
2014-04-10,22.3,74.0,0.9,162.0,923.6,1.0,13.0,39.0,39.0,0.6,,2014-04-10,2014-04,Apr-14
2014-04-11,19.8,87.0,0.8,113.0,927.7,34.0,1.0,17.0,17.0,0.5,,2014-04-11,2014-04,Apr-14
2014-04-12,21.8,88.0,0.7,68.0,924.8,6.0,1.0,43.0,43.0,0.8,,2014-04-12,2014-04,Apr-14
2014-04-13,20.2,96.0,,360.0,926.8,37.0,0.0,17.0,17.0,0.6,,2014-04-13,2014-04,Apr-14
2014-04-14,19.0,96.0,1.8,160.0,927.0,36.0,0.0,6.0,6.0,0.3,,2014-04-14,2014-04,Apr-14
2014-04-15,16.3,93.0,1.8,113.0,929.6,40.0,0.0,8.0,8.0,0.2,,2014-04-15,2014-04,Apr-14
2014-04-16,17.6,97.0,1.0,71.0,927.1,10.0,1.0,23.0,23.0,0.4,,2014-04-16,2014-04,Apr-14
2014-04-17,18.5,91.0,1.0,119.0,927.1,14.0,3.0,19.0,19.0,0.4,,2014-04-17,2014-04,Apr-14
2014-04-18,18.6,91.0,0.4,120.0,926.2,11.0,3.0,28.0,28.0,0.6,,2014-04-18,2014-04,Apr-14
2014-04-19,19.3,94.0,0.3,72.0,925.1,0.0,26.0,61.0,61.0,1.5,,2014-04-19,2014-04,Apr-14
2014-04-20,20.5,91.0,1.8,177.0,927.8,43.0,1.0,40.0,40.0,0.7,,2014-04-20,2014-04,Apr-14
2014-04-21,18.9,90.0,1.2,146.0,927.3,42.0,0.0,7.0,7.0,0.3,,2014-04-21,2014-04,Apr-14
2014-04-22,18.7,91.0,0.3,74.0,926.8,18.0,1.0,20.0,20.0,0.5,,2014-04-22,2014-04,Apr-14
2014-04-23,19.2,88.0,0.5,90.0,925.8,8.0,2.0,37.0,37.0,0.5,,2014-04-23,2014-04,Apr-14
2014-04-24,18.0,94.0,1.1,195.0,927.5,23.0,1.0,17.0,17.0,0.3,,2014-04-24,2014-04,Apr-14
2014-04-25,16.2,93.0,1.6,112.0,927.2,36.0,1.0,9.0,9.0,0.3,,2014-04-25,2014-04,Apr-14
2014-04-26,16.0,89.0,0.9,80.0,926.8,18.0,,,,,,2014-04-26,2014-04,Apr-14
2014-04-27,15.1,87.0,0.8,113.0,928.9,18.0,2.0,24.0,24.0,0.3,,2014-04-27,2014-04,Apr-14
2014-04-28,14.3,87.0,0.9,90.0,931.3,30.0,0.0,12.0,12.0,0.3,,2014-04-28,2014-04,Apr-14
2014-04-29,13.8,79.0,0.9,83.0,931.1,24.0,1.0,19.0,19.0,0.3,,2014-04-29,2014-04,Apr-14
2014-04-30,15.2,69.0,0.4,39.0,928.1,7.0,7.0,38.0,38.0,0.5,,2014-04-30,2014-04,Apr-14
2014-05-01,18.5,56.0,0.6,349.0,923.0,1.0,22.0,71.0,71.0,0.9,,2014-05-01,2014-05,May-14
2014-05-02,,,,,,,,,,,,2014-05-02,2014-05,May-14
2014-05-03,,,,,,,,,,,,2014-05-03,2014-05,May-14
2014-05-04,,,,,,,,,,,,2014-05-04,2014-05,May-14
2014-05-05,,,,,,,,,,,,2014-05-05,2014-05,May-14
2014-05-06,,,,,,,,,,,,2014-05-06,2014-05,May-14
2014-05-07,,82.0,0.3,84.0,927.9,1.0,19.0,63.0,63.0,1.5,,2014-05-07,2014-05,May-14
2014-05-08,,77.0,0.3,62.0,928.2,1.0,33.0,69.0,69.0,1.4,,2014-05-08,2014-05,May-14
2014-05-09,21.9,64.0,0.4,15.0,924.0,1.0,73.0,98.0,98.0,1.9,,2014-05-09,2014-05,May-14
2014-05-10,15.8,88.0,1.5,136.0,925.7,40.0,1.0,13.0,13.0,0.3,,2014-05-10,2014-05,May-14
2014-05-11,14.9,88.0,1.6,90.0,930.2,36.0,1.0,10.0,10.0,0.3,,2014-05-11,2014-05,May-14
2014-05-12,14.3,83.0,1.8,81.0,930.7,41.0,0.0,9.0,9.0,0.3,,2014-05-12,2014-05,May-14
2014-05-13,15.4,77.0,0.3,52.0,927.8,7.0,6.0,40.0,40.0,0.7,,2014-05-13,2014-05,May-14
2014-05-14,,72.0,0.3,62.0,927.8,4.0,6.0,62.0,62.0,1.1,,2014-05-14,2014-05,May-14
2014-05-15,,88.0,0.7,74.0,928.3,42.0,0.0,27.0,27.0,0.6,,2014-05-15,2014-05,May-14
2014-05-16,16.9,93.0,0.3,93.0,926.0,1.0,71.0,61.0,61.0,2.1,,2014-05-16,2014-05,May-14
2014-05-17,,92.0,1.5,138.0,927.2,46.0,1.0,12.0,12.0,0.4,,2014-05-17,2014-05,May-14
2014-05-18,16.7,90.0,0.9,114.0,926.7,30.0,1.0,17.0,17.0,0.5,,2014-05-18,2014-05,May-14
2014-05-19,18.1,93.0,0.8,157.0,927.2,44.0,0.0,16.0,16.0,0.5,,2014-05-19,2014-05,May-14
2014-05-20,16.5,92.0,1.2,76.0,927.8,16.0,1.0,24.0,24.0,0.5,,2014-05-20,2014-05,May-14
2014-05-21,16.8,73.0,0.4,82.0,926.5,1.0,58.0,52.0,52.0,1.6,,2014-05-21,2014-05,May-14
2014-05-22,20.3,64.0,0.6,344.0,921.9,0.0,67.0,70.0,70.0,1.4,,2014-05-22,2014-05,May-14
2014-05-23,19.0,92.0,2.1,296.0,924.9,6.0,4.0,35.0,35.0,0.5,,2014-05-23,2014-05,May-14
2014-05-24,15.4,96.0,1.9,163.0,927.8,38.0,1.0,14.0,14.0,0.3,,2014-05-24,2014-05,May-14
2014-05-25,13.9,96.0,1.0,142.0,928.2,39.0,1.0,13.0,13.0,0.4,,2014-05-25,2014-05,May-14
2014-05-26,15.8,98.0,0.6,64.0,925.9,5.0,2.0,23.0,23.0,0.5,,2014-05-26,2014-05,May-14
2014-05-27,15.2,76.0,0.8,309.0,927.3,5.0,5.0,28.0,28.0,0.3,,2014-05-27,2014-05,May-14
2014-05-28,13.6,96.0,1.8,166.0,929.3,33.0,1.0,16.0,16.0,0.3,,2014-05-28,2014-05,May-14
2014-05-29,13.8,92.0,0.7,111.0,929.2,28.0,1.0,19.0,19.0,0.3,,2014-05-29,2014-05,May-14
2014-05-30,13.3,92.0,0.9,83.0,930.2,22.0,1.0,18.0,18.0,0.4,,2014-05-30,2014-05,May-14
2014-05-31,13.6,88.0,0.7,82.0,929.3,8.0,5.0,35.0,35.0,0.6,,2014-05-31,2014-05,May-14
2014-06-01,15.9,84.0,0.3,64.0,924.7,1.0,27.0,50.0,50.0,1.6,,2014-06-01,2014-06,Jun-14
2014-06-02,18.2,80.0,1.6,296.0,922.5,14.0,2.0,29.0,29.0,0.5,,2014-06-02,2014-06,Jun-14
2014-06-03,12.0,87.0,1.0,130.0,925.4,32.0,1.0,17.0,17.0,0.3,,2014-06-03,2014-06,Jun-14
2014-06-04,10.4,94.0,0.2,80.0,925.7,5.0,7.0,45.0,45.0,0.7,,2014-06-04,2014-06,Jun-14
2014-06-05,14.3,87.0,0.4,77.0,924.1,1.0,105.0,59.0,59.0,2.2,,2014-06-05,2014-06,Jun-14
2014-06-06,21.1,65.0,0.4,47.0,922.0,0.0,19.0,56.0,56.0,0.9,,2014-06-06,2014-06,Jun-14
